Site,Excluded year (Reason),Select_year,Data release
DE-SfN,2013 (Flux),2014,FLUXNET2015
DE-Tha,——,1998-2014,FLUXNET2015
DE-Wet,——,2002-2006,LaThuile
DK-Lva,2005(VPD),2006,LaThuile
DK-Sor,"2004, 2014 (Flux); 1997, 2005 (VPD)","1998-2003, 2006-2013",FLUXNET2015
ES-LMa,2006 (VPD),2004-2005,LaThuile
FI-Hyy,"1996, 2000, 2005 (Flux); 1998, 2003-2004, 2010-2014 (VPD)","1997, 1999, 2001-2002, 2006-2009",FLUXNET2015
FI-Lom,——,2007-2009,FLUXNET2015
FI-Sod,"2010, 2012 (Flux); 2013 (VPD)","2008-2009, 2011, 2014",FLUXNET2015
FR-Gri,2008-2009 (Flux); 2005-2006 (VPD),"2007, 2010-2013",FLUXNET2015
FR-Hes,2000 (Flux),"1997-1999, 2001-2006",LaThuile
FR-LBr,2008 (Flux),2003-2007,FLUXNET2015
FR-Pue,"2000, 2012 (Flux)","2001-2011, 2013-2014",FLUXNET2015
HU-Bug,2003-2005 (Flux),2006,LaThuile
IE-Dri,2005 (Flux),2003-2004,LaThuile
IT-Amp,2005-2006 (Flux),2003-2004,LaThuile
IT-Cpz,"2001-2002, 2004, 2008 (Flux); 2003, 2006, (VPD)","2005, 2007",FLUXNET2015
IT-Isp,——,2013-2014,FLUXNET2015
IT-Lav,"2012, 2014 (Flux); 2009-2010 (VPD)","2005-2008, 2011, 2013",FLUXNET2015
IT-MBo,2008-2010 (VPD),"2003-2007, 2011-2012",FLUXNET2015
IT-Noe,"2004, 2009, 2011, 2013-2014 (Flux); 2005, 2008, 2010 (VPD)","2006-2007, 2012",FLUXNET2015
IT-PT1,2004 (Flux),2003,FLUXNET2015
IT-Ren,——,2010-2013,FLUXNET2015
IT-SR2,——,2013-2014,FLUXNET2015
IT-SRo,"2005, 2008-2010 (Flux); 2011 (VPD)","2003-2004, 2006-2007, 2012",FLUXNET2015
NL-Ca1,2005 (Flux),"2003-2004, 2006",LaThuile
NL-Loo,"1998-1999, 2008, 2013 (Flux); 2001 (VPD)","1997, 2000, 2002-2007, 2009-2012",FLUXNET2015
PL-wet,2004 (VPD),2005,LaThuile
PT-Mi2,——,2005-2006,LaThuile
RU-Fyo,2010 (Flux),"2003-2009, 2011-2014",FLUXNET2015
SD-Dem,2005-2008 (Flux),2009,FLUXNET2015
US-AR1,2012 (Flux),2010-2011,FLUXNET2015
US-AR2,——,2010-2011,FLUXNET2015
US-ARM,2012 (Flux); 2008 (VPD),"2003-2007, 2009-2011",FLUXNET2015
US-Aud,2003 (Flux),2004-2005,LaThuile
US-Bkg,2005 (VPD),2006,LaThuile
US-Bo1,"2000-2001, 2004, 2006 (Flux)","1997-1999, 2002-2003, 2005",LaThuile
US-FPe,2000-2003 (Flux),2004-2006,LaThuile
US-GLE,——,2009-2014,FLUXNET2015
US-Goo,2004-2005 (Flux),2006,LaThuile
US-Ho1,"1996, 1998, 2002 (VPD)","1997, 1999-2001, 2003-2004",LaThuile
US-KS2,2003 (Flux); 2006 (VPD),2004-2005,FLUXNET2015
US-Los,2000 (Flux),2001-2008,FLUXNET2015
US-Me2,"2003, 2006, 2011, 2014 (Flux); 2007 (VPD)","2002, 2004-2005, 2008-2010, 2012-2013",FLUXNET2015
US-Me4,1996-1999 (Flux),2000,LaThuile
US-Me6,"2011 (Flux); 2012, 2014 (VPD)",2013,FLUXNET2015
US-MMS,2000 (Flux); 1999 (VPD),2001-2014,FLUXNET2015
US-MOz,——,2005-2006,LaThuile
US-Ne3,——,2002-2012,FLUXNET2015
US-NR1,——,1999-2014,FLUXNET2015
US-SP2,——,2000-2004,LaThuile
US-SP3,1999-2000 (Flux),2001-2004,LaThuile
US-SRG,——,2009-2014,FLUXNET2015
US-SRM,——,2004-2014,FLUXNET2015
US-Syv,"2004-2005, 2007-2008 (Flux)","2002-2003, 2006",FLUXNET2015
US-Ton,"2001, 2007 (Flux)","2002-2006, 2008-2014",FLUXNET2015
US-Var,2005 (Flux),"2001-2004, 2006-2014",FLUXNET2015
US-WCr,"1999, 2004, 2006 (Flux); 2001 (VPD)","2000, 2002, 2003, 2005",FLUXNET2015
US-Whs,——,2008-2014,FLUXNET2015
US-Wkg,——,2005-2014,FLUXNET2015
